# File generated by CMD 2.8 (http://stev.oapd.inaf.it/cmd) on Sat Jun 18 00:59:09 CEST 2016
# PARSEC isochrones, release v1.2S
# Basic references: Bressan et al. (2012), MNRAS, 427, 127 + Chen et al. (2014, 2015), MNRAS, 444, 2525 + MNRAS, 452, 1068 + Tang et al. (2014), MNRAS, 445, 4287
# Warning: you choose not to include the TP-AGB phase!
# Photometric system: <i>UBVRIJHK</i> (cf. Maiz-Apellaniz 2006 + Bessell 1990)
# Using NBC version of bolometric corrections as in Chen et al. (2014), MNRAS, 444, 2525
# BCs of Carbon stars derive from Aringer et al. (2009, A&A 503, 913)
# O-rich circumstellar dust ignored
# C-rich circumstellar dust ignored
# IMF: Chabrier (2001) lognormal 
# On RGB, assumed Reimers mass loss with efficiency eta=0.2
# Kind of output: isochrone tables
#	Isochrone  Z = 0.00800	Y = 0.26300	[M/H] = -0.276	eta_R = 0.200	Age = 	3.9811e+06 yr
#      Z	log(age/yr)	M_ini   	M_act	logL/Lo	logTe	logG	mbol    U       B       V       R       I       J       H       K	int_IMF	stage
	0.008000	6.6000	3.59999990	3.6000	2.2737	4.1891	4.4288	-0.914	-0.344	0.246	0.387	0.453	0.541	0.747	0.810	0.858	3.31329536	1
	0.008000	6.6000	3.79999995	3.8000	2.3578	4.2025	4.4220	-1.125	-0.508	0.109	0.256	0.326	0.418	0.634	0.699	0.750	3.31560802	1
	0.008000	6.6000	4.00000000	4.0000	2.4390	4.2167	4.4200	-1.328	-0.660	-0.016	0.138	0.212	0.308	0.533	0.601	0.655	3.31761289	1
	0.008000	6.6000	4.19999981	4.2000	2.5134	4.2276	4.4103	-1.514	-0.807	-0.142	0.017	0.094	0.194	0.425	0.496	0.551	3.31935763	1
	0.008000	6.6000	4.40000010	4.4000	2.5857	4.2397	4.4066	-1.694	-0.943	-0.257	-0.091	-0.011	0.092	0.332	0.404	0.461	3.32088280	1
	0.008000	6.6000	4.59999990	4.6000	2.6539	4.2504	4.4003	-1.865	-1.075	-0.369	-0.198	-0.116	-0.009	0.237	0.312	0.372	3.32222414	1
	0.008000	6.6000	4.80000019	4.8000	2.7191	4.2607	4.3950	-2.028	-1.200	-0.475	-0.299	-0.214	-0.105	0.148	0.225	0.286	3.32341027	1
	0.008000	6.6000	5.00000000	5.0000	2.7813	4.2702	4.3886	-2.183	-1.320	-0.579	-0.397	-0.311	-0.198	0.061	0.139	0.202	3.32446504	1
	0.008000	6.6000	5.19999981	5.2000	2.8406	4.2793	4.3827	-2.331	-1.434	-0.677	-0.491	-0.403	-0.288	-0.023	0.058	0.122	3.32540512	1
	0.008000	6.6000	5.39326859	5.3933	2.8956	4.2877	4.3770	-2.469	-1.541	-0.769	-0.580	-0.489	-0.371	-0.102	-0.020	0.047	3.32621813	1
	0.008000	6.6000	5.40000010	5.4000	2.8975	4.2880	4.3768	-2.474	-1.545	-0.772	-0.583	-0.492	-0.374	-0.104	-0.022	0.044	3.32624483	1
	0.008000	6.6000	5.59999990	5.6000	2.9526	4.2970	4.3734	-2.612	-1.649	-0.862	-0.668	-0.575	-0.454	-0.178	-0.095	-0.027	3.32699823	1
	0.008000	6.6000	5.80000019	5.8000	3.0052	4.3047	4.3670	-2.743	-1.751	-0.952	-0.754	-0.659	-0.536	-0.256	-0.171	-0.101	3.32767653	1
	0.008000	6.6000	6.00000000	6.0000	3.0560	4.3125	4.3620	-2.870	-1.850	-1.037	-0.835	-0.739	-0.614	-0.329	-0.242	-0.171	3.32828951	1
	0.008000	6.6000	6.19999981	6.2000	3.1052	4.3202	4.3581	-2.993	-1.944	-1.118	-0.913	-0.815	-0.687	-0.398	-0.308	-0.237	3.32884550	1
	0.008000	6.6000	6.40000010	6.4000	3.1523	4.3271	4.3523	-3.111	-2.037	-1.199	-0.991	-0.891	-0.762	-0.468	-0.377	-0.304	3.32935095	1
	0.008000	6.6000	6.44414139	6.4441	3.1625	4.3286	4.3513	-3.136	-2.057	-1.217	-1.008	-0.908	-0.778	-0.483	-0.392	-0.318	3.32945633	1
	0.008000	6.6000	7.00000000	7.0000	3.2850	4.3473	4.3392	-3.442	-2.294	-1.424	-1.208	-1.103	-0.967	-0.661	-0.566	-0.489	3.33061361	1
	0.008000	6.6000	7.36344099	7.3634	3.3590	4.3582	4.3310	-3.627	-2.440	-1.552	-1.330	-1.223	-1.084	-0.772	-0.675	-0.595	3.33123112	1
	0.008000	6.6000	8.00000000	8.0000	3.4812	4.3764	4.3176	-3.933	-2.679	-1.763	-1.534	-1.423	-1.279	-0.955	-0.854	-0.771	3.33211422	1
	0.008000	6.6000	8.44484806	8.4448	3.5595	4.3879	4.3086	-4.129	-2.833	-1.900	-1.666	-1.553	-1.406	-1.076	-0.972	-0.887	3.33261299	1
	0.008000	6.6000	9.00000000	9.0000	3.6522	4.4014	4.2978	-4.360	-3.016	-2.062	-1.823	-1.707	-1.557	-1.219	-1.112	-1.024	3.33312988	1
	0.008000	6.6000	9.59262276	9.5926	3.7438	4.4146	4.2866	-4.590	-3.198	-2.225	-1.981	-1.862	-1.708	-1.363	-1.253	-1.162	3.33358145	1
	0.008000	6.6000	10.00000000	10.0000	3.8040	4.4233	4.2791	-4.740	-3.318	-2.333	-2.084	-1.964	-1.808	-1.458	-1.346	-1.254	3.33384418	1
	0.008000	6.6000	10.73047638	10.7305	3.9043	4.4374	4.2659	-4.991	-3.519	-2.515	-2.261	-2.137	-1.976	-1.619	-1.504	-1.409	3.33423758	1
	0.008000	6.6000	11.00000000	11.0000	3.9398	4.4424	4.2611	-5.080	-3.591	-2.581	-2.324	-2.198	-2.037	-1.677	-1.561	-1.465	3.33436179	1
	0.008000	6.6000	11.78314972	11.7831	4.0369	4.4558	4.2476	-5.322	-3.790	-2.762	-2.498	-2.370	-2.205	-1.837	-1.718	-1.619	3.33467174	1
	0.008000	6.6000	12.00000000	12.0000	4.0629	4.4594	4.2438	-5.387	-3.843	-2.811	-2.546	-2.416	-2.250	-1.880	-1.761	-1.661	3.33474612	1
	0.008000	6.6000	13.06614494	13.0620	4.1809	4.4752	4.2260	-5.682	-4.090	-3.036	-2.765	-2.632	-2.462	-2.083	-1.961	-1.858	3.33505535	1
	0.008000	6.6000	14.00000000	13.9909	4.2776	4.4879	4.2099	-5.924	-4.294	-3.224	-2.947	-2.812	-2.639	-2.254	-2.130	-2.025	3.33526421	1
	0.008000	6.6000	14.27449131	14.2640	4.3039	4.4913	4.2056	-5.990	-4.350	-3.276	-2.997	-2.862	-2.688	-2.301	-2.176	-2.071	3.33531713	1
	0.008000	6.6000	15.50244427	15.4845	4.4170	4.5056	4.1852	-6.273	-4.587	-3.497	-3.213	-3.075	-2.900	-2.508	-2.381	-2.275	3.33551645	1
	0.008000	6.6000	16.00000000	15.9784	4.4610	4.5109	4.1763	-6.382	-4.679	-3.583	-3.297	-3.159	-2.984	-2.589	-2.462	-2.355	3.33558297	1
	0.008000	6.6000	16.58940697	16.5620	4.5095	4.5167	4.1662	-6.504	-4.779	-3.677	-3.390	-3.251	-3.076	-2.680	-2.552	-2.445	3.33565307	1
	0.008000	6.6000	17.76080704	17.7197	4.6018	4.5272	4.1454	-6.734	-4.967	-3.856	-3.565	-3.427	-3.251	-2.853	-2.725	-2.617	3.33576918	1
	0.008000	6.6000	18.00000000	17.9557	4.6200	4.5292	4.1411	-6.780	-5.004	-3.891	-3.600	-3.461	-3.286	-2.888	-2.760	-2.651	3.33578992	1
	0.008000	6.6000	18.34696960	18.2971	4.6450	4.5319	4.1351	-6.843	-5.055	-3.939	-3.647	-3.509	-3.333	-2.935	-2.807	-2.699	3.33581805	1
	0.008000	6.6000	19.51320457	19.4421	4.7264	4.5405	4.1145	-7.046	-5.217	-4.095	-3.802	-3.664	-3.489	-3.090	-2.962	-2.853	3.33590055	1
	0.008000	6.6000	20.00000000	19.9188	4.7591	4.5439	4.1058	-7.128	-5.282	-4.157	-3.863	-3.725	-3.551	-3.152	-3.024	-2.915	3.33593011	0
	0.008000	6.6000	20.04350281	19.9613	4.7618	4.5442	4.1051	-7.135	-5.287	-4.162	-3.869	-3.731	-3.556	-3.157	-3.029	-2.920	3.33593249	0
	0.008000	6.6000	21.31446648	21.1970	4.8396	4.5516	4.0831	-7.329	-5.442	-4.312	-4.017	-3.880	-3.706	-3.308	-3.180	-3.070	3.33599830	0
	0.008000	6.6000	23.03266716	22.8569	4.9393	4.5600	4.0499	-7.578	-5.644	-4.509	-4.212	-4.075	-3.903	-3.505	-3.377	-3.268	3.33606744	0
	0.008000	6.6000	24.00000000	23.7855	4.9928	4.5641	4.0297	-7.712	-5.754	-4.617	-4.319	-4.183	-4.010	-3.613	-3.485	-3.377	3.33609891	0
	0.008000	6.6000	24.29211617	24.0635	5.0075	4.5651	4.0240	-7.749	-5.785	-4.647	-4.349	-4.213	-4.041	-3.643	-3.516	-3.407	3.33610773	0
	0.008000	6.6000	26.08670235	25.7604	5.0945	4.5701	3.9870	-7.966	-5.971	-4.830	-4.532	-4.396	-4.224	-3.827	-3.700	-3.591	3.33615327	0
	0.008000	6.6000	27.93631172	27.4886	5.1784	4.5737	3.9456	-8.176	-6.158	-5.016	-4.717	-4.581	-4.409	-4.012	-3.885	-3.776	3.33618951	0
	0.008000	6.6000	28.00000000	27.5477	5.1812	4.5738	3.9442	-8.183	-6.164	-5.022	-4.723	-4.587	-4.415	-4.018	-3.891	-3.782	3.33619070	0
	0.008000	6.6000	28.82675171	28.3094	5.2155	4.5748	3.9254	-8.269	-6.244	-5.101	-4.802	-4.667	-4.494	-4.097	-3.970	-3.861	3.33620405	0
	0.008000	6.6000	30.00000000	29.3814	5.2633	4.5751	3.8952	-8.388	-6.361	-5.218	-4.919	-4.783	-4.611	-4.214	-4.087	-3.978	3.33622098	0
	0.008000	6.6000	30.25167656	29.6093	5.2728	4.5751	3.8890	-8.412	-6.385	-5.242	-4.943	-4.807	-4.635	-4.238	-4.111	-4.002	3.33622432	0
	0.008000	6.6000	32.06325150	31.2338	5.3390	4.5738	3.8408	-8.578	-6.559	-5.417	-5.118	-4.982	-4.810	-4.413	-4.286	-4.177	3.33624506	0
	0.008000	6.6000	33.81050110	32.7756	5.3995	4.5709	3.7898	-8.729	-6.729	-5.587	-5.289	-5.153	-4.981	-4.584	-4.457	-4.348	3.33626151	0
	0.008000	6.6000	35.00000000	33.8105	5.4392	4.5677	3.7508	-8.828	-6.848	-5.708	-5.410	-5.274	-5.102	-4.705	-4.578	-4.469	3.33627105	0
	0.008000	6.6000	36.52610397	35.1154	5.4855	4.5622	3.6988	-8.944	-6.998	-5.861	-5.564	-5.428	-5.256	-4.859	-4.731	-4.623	3.33628130	0
	0.008000	6.6000	38.58046722	36.8411	5.5453	4.5518	3.6181	-9.093	-7.209	-6.077	-5.783	-5.647	-5.474	-5.077	-4.949	-4.840	3.33629298	0
	0.008000	6.6000	40.00000000	38.0137	5.5847	4.5428	3.5564	-9.192	-7.357	-6.231	-5.938	-5.802	-5.629	-5.231	-5.103	-4.995	3.33629990	0
	0.008000	6.6000	40.05365753	38.0576	5.5861	4.5424	3.5540	-9.195	-7.363	-6.236	-5.944	-5.807	-5.634	-5.236	-5.108	-5.000	3.33630013	0
	0.008000	6.6000	41.52730179	39.2553	5.6236	4.5313	3.4856	-9.289	-7.514	-6.395	-6.104	-5.967	-5.793	-5.396	-5.268	-5.160	3.33630610	0
	0.008000	6.6000	42.75323486	40.2415	5.6544	4.5194	3.4179	-9.366	-7.646	-6.537	-6.248	-6.111	-5.937	-5.541	-5.413	-5.305	3.33631063	0
	0.008000	6.6000	43.88432693	41.1447	5.6824	4.5065	3.3481	-9.436	-7.776	-6.675	-6.391	-6.255	-6.083	-5.690	-5.564	-5.457	3.33631420	0
	0.008000	6.6000	44.92262268	41.9697	5.7074	4.4932	3.2784	-9.499	-7.931	-6.823	-6.547	-6.421	-6.255	-5.869	-5.746	-5.641	3.33631730	0
	0.008000	6.6000	45.00000000	42.0311	5.7093	4.4921	3.2729	-9.503	-7.944	-6.835	-6.560	-6.434	-6.269	-5.884	-5.761	-5.657	3.33631754	0
	0.008000	6.6000	45.61927414	42.5220	5.7233	4.4835	3.2293	-9.538	-8.021	-6.917	-6.646	-6.520	-6.356	-5.974	-5.852	-5.748	3.33631921	0
	0.008000	6.6000	46.56814575	43.2741	5.7444	4.4689	3.1576	-9.591	-8.126	-7.040	-6.771	-6.645	-6.482	-6.103	-5.983	-5.881	3.33632159	0
	0.008000	6.6000	47.50438690	44.0168	5.7648	4.4531	3.0812	-9.642	-8.226	-7.161	-6.896	-6.772	-6.610	-6.238	-6.120	-6.019	3.33632374	0
	0.008000	6.6000	48.35515213	44.6932	5.7831	4.4373	3.0063	-9.688	-8.321	-7.275	-7.016	-6.896	-6.736	-6.374	-6.259	-6.161	3.33632565	0
	0.008000	6.6000	49.12349701	45.3059	5.7995	4.4208	2.9296	-9.729	-8.477	-7.418	-7.173	-7.061	-6.912	-6.556	-6.445	-6.351	3.33632731	0
	0.008000	6.6000	49.76340485	45.8186	5.8134	4.4046	2.8561	-9.763	-8.596	-7.542	-7.304	-7.198	-7.054	-6.706	-6.599	-6.507	3.33632851	0
	0.008000	6.6000	50.00000000	46.0088	5.8184	4.3983	2.8275	-9.776	-8.626	-7.583	-7.346	-7.241	-7.098	-6.753	-6.648	-6.557	3.33632898	0
	0.008000	6.6000	50.26194382	46.1953	5.8237	4.3907	2.7936	-9.789	-8.662	-7.631	-7.396	-7.293	-7.152	-6.810	-6.707	-6.617	3.33632946	0
	0.008000	6.6000	50.76298141	46.3995	5.8330	4.3724	2.7131	-9.812	-8.743	-7.740	-7.512	-7.411	-7.275	-6.945	-6.844	-6.758	3.33633041	0
	0.008000	6.6000	51.16762161	46.5315	5.8405	4.3553	2.6386	-9.831	-8.817	-7.843	-7.620	-7.522	-7.390	-7.069	-6.972	-6.889	3.33633113	0
	0.008000	6.6000	51.58226776	46.6678	5.8482	4.3364	2.5564	-9.850	-8.897	-7.956	-7.740	-7.645	-7.517	-7.206	-7.113	-7.034	3.33633161	0
	0.008000	6.6000	51.99731445	46.8063	5.8559	4.3157	2.4671	-9.870	-8.982	-8.079	-7.869	-7.778	-7.655	-7.357	-7.269	-7.193	3.33633232	0
	0.008000	6.6000	52.33487320	46.9210	5.8621	4.2974	2.3887	-9.885	-9.069	-8.188	-7.986	-7.901	-7.784	-7.497	-7.412	-7.340	3.33633280	0
	0.008000	6.6000	52.70489502	47.0491	5.8690	4.2756	2.2961	-9.903	-9.219	-8.319	-8.138	-8.065	-7.961	-7.682	-7.605	-7.536	3.33633351	0
	0.008000	6.6000	53.03292847	47.1658	5.8751	4.2547	2.2072	-9.918	-9.298	-8.442	-8.266	-8.198	-8.099	-7.835	-7.762	-7.697	3.33633399	0
	0.008000	6.6000	53.34881210	47.2290	5.8804	4.2333	2.1171	-9.931	-9.374	-8.566	-8.396	-8.332	-8.239	-7.990	-7.923	-7.862	3.33633447	0
	0.008000	6.6000	53.64859390	46.5905	5.8837	4.1802	1.8953	-9.939	-9.546	-8.850	-8.700	-8.650	-8.575	-8.364	-8.310	-8.259	3.33633494	0
	0.008000	6.6000	53.92789459	45.9021	5.8877	4.1025	1.5741	-9.949	-9.782	-9.263	-9.148	-9.118	-9.071	-8.920	-8.884	-8.847	3.33633518	0
	0.008000	6.6000	54.21504593	45.2590	5.8920	3.9884	1.1074	-9.960	-9.987	-9.770	-9.721	-9.728	-9.733	-9.693	-9.696	-9.679	3.33633566	0
	0.008000	6.6000	54.49338531	44.7268	5.8965	3.8859	0.6875	-9.971	-9.888	-9.988	-10.059	-10.128	-10.213	-10.325	-10.389	-10.403	3.33633590	0
	0.008000	6.6000	54.76900101	44.2228	5.9006	3.8176	0.4053	-9.981	-9.496	-9.788	-10.072	-10.267	-10.463	-10.729	-10.887	-10.923	3.33633637	0
	0.008000	6.6000	55.00000000	43.7930	5.9048	3.7841	0.2630	-9.992	-9.110	-9.531	-10.049	-10.340	-10.602	-10.933	-11.138	-11.191	3.33633661	0
	0.008000	6.6000	55.48294830	42.7214	5.9143	3.8170	0.3742	-10.016	-9.526	-9.819	-10.106	-10.303	-10.499	-10.767	-10.926	-10.962	3.33633733	0
	0.008000	6.6000	55.76689911	41.8919	5.9363	3.8582	0.5088	-10.071	-9.876	-10.053	-10.182	-10.287	-10.410	-10.574	-10.667	-10.691	3.33633757	1
	0.008000	6.6000	55.82039261	41.7211	5.9461	3.8570	0.4924	-10.095	-9.894	-10.074	-10.207	-10.314	-10.438	-10.606	-10.700	-10.724	3.33633757	1
	0.008000	6.6000	55.84947586	41.5980	5.9422	3.8391	0.4234	-10.086	-9.769	-10.006	-10.193	-10.335	-10.491	-10.703	-10.823	-10.853	3.33633757	1
	0.008000	6.6000	55.86066055	41.5547	5.9429	3.8131	0.3182	-10.087	-9.564	-9.866	-10.173	-10.380	-10.584	-10.862	-11.028	-11.065	3.33633757	1
	0.008000	6.6000	55.87146759	41.5183	5.9125	3.7640	0.1518	-10.011	-8.833	-9.355	-10.023	-10.380	-10.691	-11.070	-11.300	-11.365	3.33633780	1
	0.008000	6.6000	55.88036728	41.4923	5.9342	3.7497	0.0725	-10.066	-8.666	-9.269	-10.035	-10.437	-10.779	-11.199	-11.459	-11.529	3.33633780	1
	0.008000	6.6000	55.89450836	41.4507	5.9433	3.7345	0.0023	-10.088	-8.403	-9.129	-10.002	-10.453	-10.828	-11.297	-11.595	-11.671	3.33633780	1
	0.008000	6.6000	55.90770721	41.4116	5.9533	3.7224	-0.0565	-10.113	-8.235	-9.023	-9.974	-10.463	-10.865	-11.376	-11.714	-11.790	3.33633780	1
	0.008000	6.6000	55.92222595	41.3671	5.9719	3.7142	-0.1084	-10.160	-8.146	-8.980	-9.981	-10.494	-10.914	-11.456	-11.825	-11.901	3.33633780	1
	0.008000	6.6000	55.94203186	41.3021	5.9907	3.7062	-0.1599	-10.207	-8.071	-8.945	-9.989	-10.524	-10.961	-11.533	-11.931	-12.006	3.33633780	1
	0.008000	6.6000	55.97871780	41.1693	6.0306	3.6994	-0.2283	-10.306	-8.090	-8.984	-10.055	-10.608	-11.057	-11.655	-12.081	-12.154	3.33633780	1
	0.008000	6.6000	56.90157318	37.2025	6.0440	4.1492	1.5133	-10.340	-10.078	-9.377	-9.262	-9.232	-9.177	-8.985	-8.942	-8.898	3.33633876	1
	0.008000	6.6000	57.81604004	34.1913	6.0370	4.4843	2.8239	-10.323	-8.803	-7.698	-7.426	-7.301	-7.137	-6.755	-6.633	-6.529	3.33633995	1
	0.008000	6.6000	58.32610321	32.5043	6.0277	4.6732	3.5671	-10.299	-7.622	-6.454	-6.134	-5.986	-5.802	-5.390	-5.257	-5.141	3.33634043	1
	0.008000	6.6000	58.59774399	31.6218	6.0205	4.7563	3.8948	-10.281	-7.246	-6.041	-5.729	-5.592	-5.413	-4.997	-4.871	-4.763	3.33634067	1
	0.008000	6.6000	58.78005600	31.0576	6.0154	4.8102	4.1076	-10.268	-6.879	-5.665	-5.344	-5.201	-5.017	-4.594	-4.464	-4.354	3.33634090	1
	0.008000	6.6000	58.86946869	30.7891	6.0131	4.8366	4.2118	-10.263	-6.697	-5.479	-5.153	-5.009	-4.823	-4.396	-4.264	-4.153	3.33634090	1
	0.008000	6.6000	58.98626328	30.4451	6.0081	4.8702	4.3464	-10.250	-6.459	-5.236	-4.906	-4.759	-4.570	-4.138	-4.005	-3.892	3.33634090	1
	0.008000	6.6000	59.06714249	30.2132	6.0042	4.8942	4.4426	-10.241	-6.287	-5.061	-4.728	-4.579	-4.388	-3.954	-3.820	-3.706	3.33634114	1
	0.008000	6.6000	59.08736801	30.1558	6.0064	4.9109	4.5064	-10.246	-6.179	-4.950	-4.615	-4.465	-4.273	-3.838	-3.702	-3.588	3.33634114	1
	0.008000	6.6000	59.09489441	30.1331	6.0055	4.9274	4.5731	-10.244	-6.063	-4.833	-4.496	-4.345	-4.151	-3.714	-3.578	-3.463	3.33634114	1
	0.008000	6.6000	59.10069656	30.1144	6.0049	4.9723	4.7532	-10.242	-5.752	-4.517	-4.175	-4.021	-3.824	-3.383	-3.245	-3.129	3.33634114	1
	0.008000	6.6000	59.10328674	30.1036	6.0046	4.9843	4.8012	-10.242	-5.669	-4.432	-4.089	-3.935	-3.737	-3.295	-3.156	-3.040	3.33634114	1
	0.008000	6.6000	59.10553360	30.0934	6.0044	4.9922	4.8330	-10.241	-5.613	-4.375	-4.032	-3.877	-3.679	-3.236	-3.097	-2.980	3.33634114	1
	0.008000	6.6000	59.10793686	30.0819	6.0041	4.9989	4.8599	-10.240	-5.566	-4.328	-3.983	-3.828	-3.629	-3.186	-3.047	-2.930	3.33634114	1
	0.008000	6.6000	59.11073685	30.0678	6.0039	5.0052	4.8850	-10.240	-5.522	-4.283	-3.938	-3.782	-3.583	-3.139	-3.000	-2.883	3.33634114	1
	0.008000	6.6000	59.12178040	30.0325	6.0034	5.0129	4.9160	-10.238	-5.467	-4.227	-3.881	-3.725	-3.526	-3.081	-2.942	-2.825	3.33634114	1
	0.008000	6.6000	59.13708878	29.9975	6.0028	5.0180	4.9363	-10.237	-5.430	-4.190	-3.843	-3.687	-3.488	-3.043	-2.903	-2.786	3.33634114	1
	0.008000	6.6000	59.14977646	29.9683	6.0024	5.0223	4.9535	-10.236	-5.399	-4.158	-3.811	-3.655	-3.455	-3.010	-2.870	-2.753	3.33634114	1
	0.008000	6.6000	59.16723633	29.9280	6.0017	5.0276	4.9746	-10.234	-5.360	-4.120	-3.773	-3.616	-3.415	-2.969	-2.829	-2.712	3.33634114	1
	0.008000	6.6000	59.18881607	29.8778	6.0009	5.0332	4.9973	-10.232	-5.319	-4.077	-3.730	-3.573	-3.372	-2.926	-2.785	-2.667	3.33634114	1
	0.008000	6.6000	59.21261978	29.8244	6.0001	5.0383	5.0177	-10.230	-5.281	-4.039	-3.691	-3.534	-3.333	-2.887	-2.746	-2.628	3.33634114	1
	0.008000	6.6000	59.23751831	29.7684	5.9993	5.0433	5.0378	-10.228	-5.244	-4.001	-3.653	-3.495	-3.294	-2.847	-2.706	-2.588	3.33634114	1
	0.008000	6.6000	59.26214981	29.7127	5.9984	5.0480	5.0566	-10.226	-5.209	-3.966	-3.617	-3.459	-3.258	-2.811	-2.670	-2.552	3.33634114	1
	0.008000	6.6000	59.28650665	29.6576	5.9976	5.0524	5.0743	-10.224	-5.176	-3.933	-3.583	-3.425	-3.224	-2.776	-2.635	-2.517	3.33634138	1
	0.008000	6.6000	59.31152725	29.6008	5.9967	5.0569	5.0920	-10.222	-5.143	-3.899	-3.549	-3.391	-3.190	-2.742	-2.601	-2.482	3.33634138	1
	0.008000	6.6000	59.33703232	29.5428	5.9958	5.0612	5.1094	-10.220	-5.110	-3.866	-3.516	-3.358	-3.156	-2.708	-2.567	-2.448	3.33634138	1
	0.008000	6.6000	59.36277390	29.4840	5.9950	5.0654	5.1263	-10.217	-5.078	-3.834	-3.483	-3.325	-3.123	-2.674	-2.533	-2.414	3.33634138	1
	0.008000	6.6000	59.38828659	29.4256	5.9941	5.0695	5.1426	-10.215	-5.048	-3.803	-3.452	-3.293	-3.091	-2.642	-2.501	-2.382	3.33634138	1
	0.008000	6.6000	59.41306305	29.3730	5.9933	5.0733	5.1580	-10.213	-5.019	-3.774	-3.422	-3.263	-3.061	-2.612	-2.471	-2.352	3.33634138	1
	0.008000	6.6000	59.43770218	29.3400	5.9927	5.0772	5.1733	-10.212	-4.991	-3.745	-3.393	-3.234	-3.032	-2.583	-2.441	-2.322	3.33634138	1
	0.008000	6.6000	59.48722076	29.2738	5.9917	5.0844	5.2025	-10.209	-4.937	-3.691	-3.339	-3.179	-2.976	-2.526	-2.384	-2.265	3.33634138	1
	0.008000	6.6000	59.53860855	29.2054	5.9906	5.0915	5.2308	-10.206	-4.884	-3.638	-3.286	-3.126	-2.922	-2.472	-2.329	-2.210	3.33634162	1
	0.008000	6.6000	59.58894730	29.1387	5.9895	5.0980	5.2568	-10.204	-4.836	-3.589	-3.236	-3.076	-2.872	-2.422	-2.279	-2.160	3.33634162	1
	0.008000	6.6000	59.64042664	29.0708	5.9895	5.1205	5.3460	-10.204	-4.677	-3.428	-3.074	-2.913	-2.708	-2.256	-2.113	-1.993	3.33634162	1
	0.008000	6.6000	59.71059418	28.9772	5.9876	5.1246	5.3630	-10.199	-4.644	-3.394	-3.040	-2.878	-2.673	-2.221	-2.078	-1.958	3.33634162	1
	0.008000	6.6000	59.78050613	28.8852	5.9859	5.1283	5.3781	-10.195	-4.613	-3.364	-3.009	-2.847	-2.642	-2.190	-2.046	-1.926	3.33634162	1
	0.008000	6.6000	59.85294342	28.7913	5.9842	5.1318	5.3925	-10.190	-4.584	-3.334	-2.979	-2.817	-2.612	-2.160	-2.016	-1.896	3.33634186	1
	0.008000	6.6000	59.92839813	28.6950	5.9825	5.1351	5.4056	-10.186	-4.557	-3.307	-2.952	-2.790	-2.584	-2.132	-1.988	-1.868	3.33634186	1
	0.008000	6.6000	60.00000000	28.6049	5.9809	5.1378	5.4168	-10.182	-4.534	-3.284	-2.928	-2.766	-2.560	-2.107	-1.964	-1.843	3.33634186	1
	0.008000	6.6000	60.31439209	28.4336	5.9794	5.1389	5.4202	-10.179	-4.522	-3.272	-2.916	-2.754	-2.548	-2.095	-1.952	-1.831	3.33634210	2
	0.008000	6.6000	62.29475784	27.4569	5.9852	5.1435	5.4176	-10.193	-4.504	-3.254	-2.897	-2.735	-2.529	-2.076	-1.933	-1.812	3.33634377	2
	0.008000	6.6000	62.41645813	27.4199	5.9857	5.1439	5.4182	-10.194	-4.503	-3.252	-2.896	-2.734	-2.528	-2.074	-1.931	-1.810	3.33634400	3
	0.008000	6.6000	63.78155899	27.0794	5.9928	5.1521	5.4384	-10.212	-4.463	-3.212	-2.855	-2.693	-2.486	-2.032	-1.888	-1.768	3.33634496	3
	0.008000	6.6000	63.94639206	27.0493	5.9942	5.1541	5.4443	-10.215	-4.452	-3.201	-2.844	-2.682	-2.476	-2.022	-1.878	-1.757	3.33634496	3
	0.008000	6.6000	64.98451233	26.9088	6.0049	5.1694	5.4925	-10.242	-4.372	-3.120	-2.762	-2.599	-2.392	-1.937	-1.793	-1.672	3.33634567	3
	0.008000	6.6000	65.00000000	26.9076	6.0051	5.1697	5.4937	-10.243	-4.370	-3.118	-2.760	-2.597	-2.390	-1.935	-1.791	-1.670	3.33634567	3
	0.008000	6.6000	65.27910614	26.8680	6.0081	5.1757	5.5140	-10.250	-4.335	-3.083	-2.725	-2.561	-2.354	-1.899	-1.755	-1.633	3.33634591	3
	0.008000	6.6000	65.46963501	26.8376	6.0115	5.1834	5.5410	-10.259	-4.290	-3.036	-2.678	-2.514	-2.307	-1.851	-1.707	-1.585	3.33634591	3
	0.008000	6.6000	65.54730988	26.8248	6.0135	5.1884	5.5587	-10.264	-4.260	-3.006	-2.647	-2.483	-2.276	-1.820	-1.675	-1.553	3.33634615	3
	0.008000	6.6000	65.65074921	26.8038	6.0185	5.2000	5.5996	-10.276	-4.191	-2.937	-2.577	-2.413	-2.205	-1.748	-1.603	-1.482	3.33634615	3
	0.008000	6.6000	65.68917847	26.7942	6.0240	5.2112	5.6388	-10.290	-4.127	-2.872	-2.512	-2.348	-2.139	-1.681	-1.536	-1.414	3.33634615	3
	0.008000	6.6000	65.70537567	26.7894	6.0295	5.2216	5.6750	-10.304	-4.068	-2.812	-2.451	-2.287	-2.078	-1.620	-1.475	-1.353	3.33634615	3
	0.008000	6.6000	65.72265625	26.7834	6.0377	5.2362	5.7247	-10.324	-3.988	-2.732	-2.370	-2.205	-1.996	-1.538	-1.391	-1.269	3.33634615	3
